JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:07:14.110078
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:08:44.298382
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
  0%|          | 0/2000 [00:50<?, ?it/s, Energy=-6.737e+00-6.820e-17j [σ²=6.7e-02]]
 95%|#########4| 2849/3000 [1:35:28<03:54,  1.55s/it, Energy=-6.796e+00+2.904e-18j [σ²=4.3e-02]]
 95%|#########4| 2849/3000 [1:35:28<03:54,  1.55s/it, Energy=-6.796e+00-8.196e-18j [σ²=4.3e-02]]
 95%|#########5| 2850/3000 [1:35:30<03:52,  1.55s/it, Energy=-6.796e+00-8.196e-18j [σ²=4.3e-02]]
 95%|#########5| 2850/3000 [1:35:30<03:52,  1.55s/it, Energy=-6.796e+00-6.529e-18j [σ²=4.3e-02]]
 95%|#########5| 2851/3000 [1:35:31<03:51,  1.55s/it, Energy=-6.796e+00-6.529e-18j [σ²=4.3e-02]]
 95%|#########5| 2851/3000 [1:35:31<03:51,  1.55s/it, Energy=-6.796e+00-1.283e-17j [σ²=4.3e-02]]
 95%|#########5| 2852/3000 [1:35:33<03:49,  1.55s/it, Energy=-6.796e+00-1.283e-17j [σ²=4.3e-02]]
 95%|#########5| 2852/3000 [1:35:33<03:49,  1.55s/it, Energy=-6.796e+00+1.359e-17j [σ²=4.3e-02]]
 95%|#########5| 2853/3000 [1:35:34<03:48,  1.55s/it, Energy=-6.796e+00+1.359e-17j [σ²=4.3e-02]]
 95%|#########5| 2853/3000 [1:35:34<03:48,  1.55s/it, Energy=-6.796e+00-1.336e-17j [σ²=4.3e-02]]
 95%|#########5| 2854/3000 [1:35:36<03:46,  1.55s/it, Energy=-6.796e+00-1.336e-17j [σ²=4.3e-02]]
 95%|#########5| 2854/3000 [1:35:36<03:46,  1.55s/it, Energy=-6.796e+00+2.548e-17j [σ²=4.3e-02]]
 95%|#########5| 2855/3000 [1:35:37<03:45,  1.55s/it, Energy=-6.796e+00+2.548e-17j [σ²=4.3e-02]]
 95%|#########5| 2855/3000 [1:35:37<03:45,  1.55s/it, Energy=-6.796e+00-3.852e-17j [σ²=4.3e-02]]
 95%|#########5| 2856/3000 [1:35:39<03:43,  1.55s/it, Energy=-6.796e+00-3.852e-17j [σ²=4.3e-02]]
 95%|#########5| 2856/3000 [1:35:39<03:43,  1.55s/it, Energy=-6.796e+00+1.097e-17j [σ²=4.3e-02]]
 95%|#########5| 2857/3000 [1:35:40<03:42,  1.55s/it, Energy=-6.796e+00+1.097e-17j [σ²=4.3e-02]]
 95%|#########5| 2857/3000 [1:35:41<03:42,  1.55s/it, Energy=-6.796e+00+2.331e-17j [σ²=4.3e-02]]
 95%|#########5| 2858/3000 [1:35:42<03:40,  1.55s/it, Energy=-6.796e+00+2.331e-17j [σ²=4.3e-02]]
 95%|#########5| 2858/3000 [1:35:42<03:40,  1.55s/it, Energy=-6.796e+00+1.290e-17j [σ²=4.3e-02]]
 95%|#########5| 2859/3000 [1:35:44<03:38,  1.55s/it, Energy=-6.796e+00+1.290e-17j [σ²=4.3e-02]]
 95%|#########5| 2859/3000 [1:35:44<03:38,  1.55s/it, Energy=-6.796e+00+4.564e-17j [σ²=4.3e-02]]
 95%|#########5| 2860/3000 [1:35:45<03:37,  1.55s/it, Energy=-6.796e+00+4.564e-17j [σ²=4.3e-02]]
 95%|#########5| 2860/3000 [1:35:45<03:37,  1.55s/it, Energy=-6.796e+00-1.510e-17j [σ²=4.3e-02]]
 95%|#########5| 2861/3000 [1:35:47<03:35,  1.55s/it, Energy=-6.796e+00-1.510e-17j [σ²=4.3e-02]]
 95%|#########5| 2861/3000 [1:35:47<03:35,  1.55s/it, Energy=-6.796e+00-3.193e-17j [σ²=4.3e-02]]
 95%|#########5| 2862/3000 [1:35:48<03:34,  1.55s/it, Energy=-6.796e+00-3.193e-17j [σ²=4.3e-02]]
 95%|#########5| 2862/3000 [1:35:48<03:34,  1.55s/it, Energy=-6.796e+00+3.727e-18j [σ²=4.3e-02]]
 95%|#########5| 2863/3000 [1:35:50<03:32,  1.55s/it, Energy=-6.796e+00+3.727e-18j [σ²=4.3e-02]]
 95%|#########5| 2863/3000 [1:35:50<03:32,  1.55s/it, Energy=-6.796e+00-1.491e-17j [σ²=4.3e-02]]
 95%|#########5| 2864/3000 [1:35:51<03:31,  1.55s/it, Energy=-6.796e+00-1.491e-17j [σ²=4.3e-02]]
 95%|#########5| 2864/3000 [1:35:51<03:31,  1.55s/it, Energy=-6.796e+00-1.117e-17j [σ²=4.3e-02]]
 96%|#########5| 2865/3000 [1:35:53<03:29,  1.55s/it, Energy=-6.796e+00-1.117e-17j [σ²=4.3e-02]]
 96%|#########5| 2865/3000 [1:35:53<03:29,  1.55s/it, Energy=-6.796e+00+3.036e-17j [σ²=4.3e-02]]
 96%|#########5| 2866/3000 [1:35:54<03:28,  1.55s/it, Energy=-6.796e+00+3.036e-17j [σ²=4.3e-02]]
 96%|#########5| 2866/3000 [1:35:54<03:28,  1.55s/it, Energy=-6.796e+00+9.182e-18j [σ²=4.3e-02]]
 96%|#########5| 2867/3000 [1:35:56<03:26,  1.55s/it, Energy=-6.796e+00+9.182e-18j [σ²=4.3e-02]]
 96%|#########5| 2867/3000 [1:35:56<03:26,  1.55s/it, Energy=-6.796e+00-2.420e-17j [σ²=4.3e-02]]
 96%|#########5| 2868/3000 [1:35:58<03:24,  1.55s/it, Energy=-6.796e+00-2.420e-17j [σ²=4.3e-02]]
 96%|#########5| 2868/3000 [1:35:58<03:24,  1.55s/it, Energy=-6.796e+00-2.207e-17j [σ²=4.3e-02]]
 96%|#########5| 2869/3000 [1:35:59<03:23,  1.55s/it, Energy=-6.796e+00-2.207e-17j [σ²=4.3e-02]]
 96%|#########5| 2869/3000 [1:35:59<03:23,  1.55s/it, Energy=-6.796e+00-2.570e-17j [σ²=4.3e-02]]
 96%|#########5| 2870/3000 [1:36:01<03:21,  1.55s/it, Energy=-6.796e+00-2.570e-17j [σ²=4.3e-02]]
 96%|#########5| 2870/3000 [1:36:01<03:21,  1.55s/it, Energy=-6.796e+00-5.685e-18j [σ²=4.3e-02]]
 96%|#########5| 2871/3000 [1:36:02<03:20,  1.55s/it, Energy=-6.796e+00-5.685e-18j [σ²=4.3e-02]]
 96%|#########5| 2871/3000 [1:36:02<03:20,  1.55s/it, Energy=-6.796e+00-3.091e-17j [σ²=4.3e-02]]
 96%|#########5| 2872/3000 [1:36:04<03:18,  1.55s/it, Energy=-6.796e+00-3.091e-17j [σ²=4.3e-02]]
 96%|#########5| 2872/3000 [1:36:04<03:18,  1.55s/it, Energy=-6.796e+00-2.606e-17j [σ²=4.3e-02]]
 96%|#########5| 2873/3000 [1:36:05<03:17,  1.55s/it, Energy=-6.796e+00-2.606e-17j [σ²=4.3e-02]]
 96%|#########5| 2873/3000 [1:36:05<03:17,  1.55s/it, Energy=-6.796e+00-3.311e-17j [σ²=4.3e-02]]
 96%|#########5| 2874/3000 [1:36:07<03:15,  1.55s/it, Energy=-6.796e+00-3.311e-17j [σ²=4.3e-02]]
 96%|#########5| 2874/3000 [1:36:07<03:15,  1.55s/it, Energy=-6.796e+00-8.945e-18j [σ²=4.3e-02]]
 96%|#########5| 2875/3000 [1:36:08<03:14,  1.55s/it, Energy=-6.796e+00-8.945e-18j [σ²=4.3e-02]]
 96%|#########5| 2875/3000 [1:36:08<03:14,  1.55s/it, Energy=-6.796e+00-1.544e-17j [σ²=4.3e-02]]
 96%|#########5| 2876/3000 [1:36:10<03:12,  1.55s/it, Energy=-6.796e+00-1.544e-17j [σ²=4.3e-02]]
 96%|#########5| 2876/3000 [1:36:10<03:12,  1.55s/it, Energy=-6.796e+00+3.320e-19j [σ²=4.3e-02]]
 96%|#########5| 2877/3000 [1:36:12<03:11,  1.55s/it, Energy=-6.796e+00+3.320e-19j [σ²=4.3e-02]]
 96%|#########5| 2877/3000 [1:36:12<03:11,  1.55s/it, Energy=-6.796e+00-4.045e-17j [σ²=4.3e-02]]
 96%|#########5| 2878/3000 [1:36:13<03:09,  1.55s/it, Energy=-6.796e+00-4.045e-17j [σ²=4.3e-02]]
 96%|#########5| 2878/3000 [1:36:13<03:09,  1.55s/it, Energy=-6.796e+00-1.270e-17j [σ²=4.3e-02]]
 96%|#########5| 2879/3000 [1:36:15<03:07,  1.55s/it, Energy=-6.796e+00-1.270e-17j [σ²=4.3e-02]]
 96%|#########5| 2879/3000 [1:36:15<03:07,  1.55s/it, Energy=-6.796e+00+1.138e-18j [σ²=4.3e-02]]
 96%|#########6| 2880/3000 [1:36:16<03:06,  1.55s/it, Energy=-6.796e+00+1.138e-18j [σ²=4.3e-02]]
 96%|#########6| 2880/3000 [1:36:16<03:06,  1.55s/it, Energy=-6.796e+00-2.558e-17j [σ²=4.3e-02]]
 96%|#########6| 2881/3000 [1:36:18<03:04,  1.55s/it, Energy=-6.796e+00-2.558e-17j [σ²=4.3e-02]]
 96%|#########6| 2881/3000 [1:36:18<03:04,  1.55s/it, Energy=-6.796e+00-2.758e-17j [σ²=4.3e-02]]
 96%|#########6| 2882/3000 [1:36:19<03:03,  1.55s/it, Energy=-6.796e+00-2.758e-17j [σ²=4.3e-02]]
 96%|#########6| 2882/3000 [1:36:19<03:03,  1.55s/it, Energy=-6.796e+00+6.803e-18j [σ²=4.3e-02]]
 96%|#########6| 2883/3000 [1:36:21<03:01,  1.55s/it, Energy=-6.796e+00+6.803e-18j [σ²=4.3e-02]]
 96%|#########6| 2883/3000 [1:36:21<03:01,  1.55s/it, Energy=-6.796e+00-2.172e-17j [σ²=4.3e-02]]
 96%|#########6| 2884/3000 [1:36:22<03:00,  1.55s/it, Energy=-6.796e+00-2.172e-17j [σ²=4.3e-02]]
 96%|#########6| 2884/3000 [1:36:22<03:00,  1.55s/it, Energy=-6.796e+00+4.427e-17j [σ²=4.3e-02]]
 96%|#########6| 2885/3000 [1:36:24<02:58,  1.55s/it, Energy=-6.796e+00+4.427e-17j [σ²=4.3e-02]]
 96%|#########6| 2885/3000 [1:36:24<02:58,  1.55s/it, Energy=-6.796e+00+1.574e-17j [σ²=4.3e-02]]
 96%|#########6| 2886/3000 [1:36:25<02:57,  1.55s/it, Energy=-6.796e+00+1.574e-17j [σ²=4.3e-02]]
 96%|#########6| 2886/3000 [1:36:26<02:57,  1.55s/it, Energy=-6.796e+00-2.225e-17j [σ²=4.3e-02]]
 96%|#########6| 2887/3000 [1:36:27<02:55,  1.55s/it, Energy=-6.796e+00-2.225e-17j [σ²=4.3e-02]]
 96%|#########6| 2887/3000 [1:36:27<02:55,  1.55s/it, Energy=-6.796e+00+3.639e-18j [σ²=4.3e-02]]
 96%|#########6| 2888/3000 [1:36:29<02:53,  1.55s/it, Energy=-6.796e+00+3.639e-18j [σ²=4.3e-02]]
 96%|#########6| 2888/3000 [1:36:29<02:53,  1.55s/it, Energy=-6.796e+00-2.071e-17j [σ²=4.3e-02]]
 96%|#########6| 2889/3000 [1:36:30<02:52,  1.55s/it, Energy=-6.796e+00-2.071e-17j [σ²=4.3e-02]]
 96%|#########6| 2889/3000 [1:36:30<02:52,  1.55s/it, Energy=-6.796e+00-4.703e-17j [σ²=4.3e-02]]
 96%|#########6| 2890/3000 [1:36:32<02:50,  1.55s/it, Energy=-6.796e+00-4.703e-17j [σ²=4.3e-02]]
 96%|#########6| 2890/3000 [1:36:32<02:50,  1.55s/it, Energy=-6.796e+00+1.276e-17j [σ²=4.3e-02]]
 96%|#########6| 2891/3000 [1:36:33<02:49,  1.55s/it, Energy=-6.796e+00+1.276e-17j [σ²=4.3e-02]]
 96%|#########6| 2891/3000 [1:36:33<02:49,  1.55s/it, Energy=-6.796e+00-1.390e-17j [σ²=4.3e-02]]
 96%|#########6| 2892/3000 [1:36:35<02:47,  1.55s/it, Energy=-6.796e+00-1.390e-17j [σ²=4.3e-02]]
 96%|#########6| 2892/3000 [1:36:35<02:47,  1.55s/it, Energy=-6.796e+00-2.225e-17j [σ²=4.3e-02]]
 96%|#########6| 2893/3000 [1:36:36<02:46,  1.55s/it, Energy=-6.796e+00-2.225e-17j [σ²=4.3e-02]]
 96%|#########6| 2893/3000 [1:36:36<02:46,  1.55s/it, Energy=-6.796e+00+2.116e-17j [σ²=4.3e-02]]
 96%|#########6| 2894/3000 [1:36:38<02:44,  1.55s/it, Energy=-6.796e+00+2.116e-17j [σ²=4.3e-02]]
 96%|#########6| 2894/3000 [1:36:38<02:44,  1.55s/it, Energy=-6.796e+00-2.472e-17j [σ²=4.3e-02]]
 96%|#########6| 2895/3000 [1:36:39<02:43,  1.55s/it, Energy=-6.796e+00-2.472e-17j [σ²=4.3e-02]]
 96%|#########6| 2895/3000 [1:36:40<02:43,  1.55s/it, Energy=-6.796e+00+1.158e-17j [σ²=4.3e-02]]
 97%|#########6| 2896/3000 [1:36:41<02:41,  1.55s/it, Energy=-6.796e+00+1.158e-17j [σ²=4.3e-02]]
 97%|#########6| 2896/3000 [1:36:41<02:41,  1.55s/it, Energy=-6.796e+00-5.777e-17j [σ²=4.3e-02]]
 97%|#########6| 2897/3000 [1:36:43<02:39,  1.55s/it, Energy=-6.796e+00-5.777e-17j [σ²=4.3e-02]]
 97%|#########6| 2897/3000 [1:36:43<02:39,  1.55s/it, Energy=-6.796e+00+5.448e-18j [σ²=4.3e-02]]
 97%|#########6| 2898/3000 [1:36:44<02:38,  1.55s/it, Energy=-6.796e+00+5.448e-18j [σ²=4.3e-02]]
 97%|#########6| 2898/3000 [1:36:44<02:38,  1.55s/it, Energy=-6.796e+00+4.066e-19j [σ²=4.3e-02]]
 97%|#########6| 2899/3000 [1:36:46<02:36,  1.55s/it, Energy=-6.796e+00+4.066e-19j [σ²=4.3e-02]]
 97%|#########6| 2899/3000 [1:36:46<02:36,  1.55s/it, Energy=-6.796e+00-2.210e-17j [σ²=4.3e-02]]
 97%|#########6| 2900/3000 [1:36:47<02:35,  1.55s/it, Energy=-6.796e+00-2.210e-17j [σ²=4.3e-02]]
 97%|#########6| 2900/3000 [1:36:47<02:35,  1.55s/it, Energy=-6.796e+00-2.062e-17j [σ²=4.3e-02]]
 97%|#########6| 2901/3000 [1:36:49<02:33,  1.55s/it, Energy=-6.796e+00-2.062e-17j [σ²=4.3e-02]]
 97%|#########6| 2901/3000 [1:36:49<02:33,  1.55s/it, Energy=-6.796e+00-1.248e-17j [σ²=4.3e-02]]
 97%|#########6| 2902/3000 [1:36:50<02:32,  1.55s/it, Energy=-6.796e+00-1.248e-17j [σ²=4.3e-02]]
 97%|#########6| 2902/3000 [1:36:50<02:32,  1.55s/it, Energy=-6.796e+00+4.975e-17j [σ²=4.3e-02]]
 97%|#########6| 2903/3000 [1:36:52<02:30,  1.55s/it, Energy=-6.796e+00+4.975e-17j [σ²=4.3e-02]]
 97%|#########6| 2903/3000 [1:36:52<02:30,  1.55s/it, Energy=-6.796e+00+6.356e-18j [σ²=4.3e-02]]
 97%|#########6| 2904/3000 [1:36:53<02:29,  1.55s/it, Energy=-6.796e+00+6.356e-18j [σ²=4.3e-02]]
 97%|#########6| 2904/3000 [1:36:53<02:29,  1.55s/it, Energy=-6.796e+00+2.793e-17j [σ²=4.3e-02]]
 97%|#########6| 2905/3000 [1:36:55<02:27,  1.55s/it, Energy=-6.796e+00+2.793e-17j [σ²=4.3e-02]]
 97%|#########6| 2905/3000 [1:36:55<02:27,  1.55s/it, Energy=-6.796e+00+6.966e-18j [σ²=4.3e-02]]
 97%|#########6| 2906/3000 [1:36:57<02:25,  1.55s/it, Energy=-6.796e+00+6.966e-18j [σ²=4.3e-02]]
 97%|#########6| 2906/3000 [1:36:57<02:25,  1.55s/it, Energy=-6.796e+00-1.137e-17j [σ²=4.3e-02]]
 97%|#########6| 2907/3000 [1:36:58<02:24,  1.55s/it, Energy=-6.796e+00-1.137e-17j [σ²=4.3e-02]]
 97%|#########6| 2907/3000 [1:36:58<02:24,  1.55s/it, Energy=-6.796e+00+2.097e-17j [σ²=4.3e-02]]
 97%|#########6| 2908/3000 [1:37:00<02:22,  1.55s/it, Energy=-6.796e+00+2.097e-17j [σ²=4.3e-02]]
 97%|#########6| 2908/3000 [1:37:00<02:22,  1.55s/it, Energy=-6.796e+00+1.976e-17j [σ²=4.3e-02]]
 97%|#########6| 2909/3000 [1:37:01<02:21,  1.55s/it, Energy=-6.796e+00+1.976e-17j [σ²=4.3e-02]]
 97%|#########6| 2909/3000 [1:37:01<02:21,  1.55s/it, Energy=-6.796e+00-1.545e-17j [σ²=4.3e-02]]
 97%|#########7| 2910/3000 [1:37:03<02:19,  1.55s/it, Energy=-6.796e+00-1.545e-17j [σ²=4.3e-02]]
 97%|#########7| 2910/3000 [1:37:03<02:19,  1.55s/it, Energy=-6.796e+00-3.907e-17j [σ²=4.3e-02]]
 97%|#########7| 2911/3000 [1:37:04<02:18,  1.55s/it, Energy=-6.796e+00-3.907e-17j [σ²=4.3e-02]]
 97%|#########7| 2911/3000 [1:37:04<02:18,  1.55s/it, Energy=-6.796e+00+1.762e-17j [σ²=4.3e-02]]
 97%|#########7| 2912/3000 [1:37:06<02:16,  1.55s/it, Energy=-6.796e+00+1.762e-17j [σ²=4.3e-02]]
 97%|#########7| 2912/3000 [1:37:06<02:16,  1.55s/it, Energy=-6.796e+00-3.009e-18j [σ²=4.3e-02]]
 97%|#########7| 2913/3000 [1:37:07<02:15,  1.55s/it, Energy=-6.796e+00-3.009e-18j [σ²=4.3e-02]]
 97%|#########7| 2913/3000 [1:37:07<02:15,  1.55s/it, Energy=-6.796e+00-4.787e-17j [σ²=4.3e-02]]
 97%|#########7| 2914/3000 [1:37:09<02:13,  1.55s/it, Energy=-6.796e+00-4.787e-17j [σ²=4.3e-02]]
 97%|#########7| 2914/3000 [1:37:09<02:13,  1.55s/it, Energy=-6.796e+00+9.311e-18j [σ²=4.3e-02]]
 97%|#########7| 2915/3000 [1:37:11<02:11,  1.55s/it, Energy=-6.796e+00+9.311e-18j [σ²=4.3e-02]]
 97%|#########7| 2915/3000 [1:37:11<02:11,  1.55s/it, Energy=-6.796e+00+2.400e-17j [σ²=4.3e-02]]
 97%|#########7| 2916/3000 [1:37:12<02:10,  1.55s/it, Energy=-6.796e+00+2.400e-17j [σ²=4.3e-02]]
 97%|#########7| 2916/3000 [1:37:12<02:10,  1.55s/it, Energy=-6.796e+00+5.143e-18j [σ²=4.3e-02]]
 97%|#########7| 2917/3000 [1:37:14<02:08,  1.55s/it, Energy=-6.796e+00+5.143e-18j [σ²=4.3e-02]]
 97%|#########7| 2917/3000 [1:37:14<02:08,  1.55s/it, Energy=-6.796e+00-4.395e-17j [σ²=4.3e-02]]
 97%|#########7| 2918/3000 [1:37:15<02:07,  1.55s/it, Energy=-6.796e+00-4.395e-17j [σ²=4.3e-02]]
 97%|#########7| 2918/3000 [1:37:15<02:07,  1.55s/it, Energy=-6.796e+00+2.224e-17j [σ²=4.3e-02]]
 97%|#########7| 2919/3000 [1:37:17<02:05,  1.55s/it, Energy=-6.796e+00+2.224e-17j [σ²=4.3e-02]]
 97%|#########7| 2919/3000 [1:37:17<02:05,  1.55s/it, Energy=-6.796e+00+2.317e-17j [σ²=4.3e-02]]
 97%|#########7| 2920/3000 [1:37:18<02:04,  1.55s/it, Energy=-6.796e+00+2.317e-17j [σ²=4.3e-02]]
 97%|#########7| 2920/3000 [1:37:18<02:04,  1.55s/it, Energy=-6.796e+00-1.184e-17j [σ²=4.3e-02]]
 97%|#########7| 2921/3000 [1:37:20<02:02,  1.55s/it, Energy=-6.796e+00-1.184e-17j [σ²=4.3e-02]]
 97%|#########7| 2921/3000 [1:37:20<02:02,  1.55s/it, Energy=-6.796e+00+1.552e-17j [σ²=4.3e-02]]
 97%|#########7| 2922/3000 [1:37:21<02:01,  1.55s/it, Energy=-6.796e+00+1.552e-17j [σ²=4.3e-02]]
 97%|#########7| 2922/3000 [1:37:21<02:01,  1.55s/it, Energy=-6.796e+00+4.963e-17j [σ²=4.3e-02]]
 97%|#########7| 2923/3000 [1:37:23<01:59,  1.55s/it, Energy=-6.796e+00+4.963e-17j [σ²=4.3e-02]]
 97%|#########7| 2923/3000 [1:37:23<01:59,  1.55s/it, Energy=-6.796e+00-1.129e-17j [σ²=4.3e-02]]
 97%|#########7| 2924/3000 [1:37:25<01:58,  1.55s/it, Energy=-6.796e+00-1.129e-17j [σ²=4.3e-02]]
 97%|#########7| 2924/3000 [1:37:25<01:58,  1.55s/it, Energy=-6.796e+00+4.283e-17j [σ²=4.3e-02]]
 98%|#########7| 2925/3000 [1:37:26<01:56,  1.55s/it, Energy=-6.796e+00+4.283e-17j [σ²=4.3e-02]]
 98%|#########7| 2925/3000 [1:37:26<01:56,  1.55s/it, Energy=-6.796e+00-1.555e-17j [σ²=4.3e-02]]
 98%|#########7| 2926/3000 [1:37:28<01:54,  1.55s/it, Energy=-6.796e+00-1.555e-17j [σ²=4.3e-02]]
 98%|#########7| 2926/3000 [1:37:28<01:54,  1.55s/it, Energy=-6.796e+00-5.384e-17j [σ²=4.3e-02]]
 98%|#########7| 2927/3000 [1:37:29<01:53,  1.55s/it, Energy=-6.796e+00-5.384e-17j [σ²=4.3e-02]]
 98%|#########7| 2927/3000 [1:37:29<01:53,  1.55s/it, Energy=-6.796e+00+1.606e-18j [σ²=4.3e-02]]
 98%|#########7| 2928/3000 [1:37:31<01:51,  1.55s/it, Energy=-6.796e+00+1.606e-18j [σ²=4.3e-02]]
 98%|#########7| 2928/3000 [1:37:31<01:51,  1.55s/it, Energy=-6.796e+00+9.487e-18j [σ²=4.3e-02]]
 98%|#########7| 2929/3000 [1:37:32<01:50,  1.55s/it, Energy=-6.796e+00+9.487e-18j [σ²=4.3e-02]]
 98%|#########7| 2929/3000 [1:37:32<01:50,  1.55s/it, Energy=-6.796e+00-2.544e-17j [σ²=4.3e-02]]
 98%|#########7| 2930/3000 [1:37:34<01:48,  1.55s/it, Energy=-6.796e+00-2.544e-17j [σ²=4.3e-02]]
 98%|#########7| 2930/3000 [1:37:34<01:48,  1.55s/it, Energy=-6.796e+00-1.983e-17j [σ²=4.3e-02]]
 98%|#########7| 2931/3000 [1:37:35<01:47,  1.55s/it, Energy=-6.796e+00-1.983e-17j [σ²=4.3e-02]]
 98%|#########7| 2931/3000 [1:37:35<01:47,  1.55s/it, Energy=-6.796e+00+2.339e-17j [σ²=4.3e-02]]
 98%|#########7| 2932/3000 [1:37:37<01:45,  1.55s/it, Energy=-6.796e+00+2.339e-17j [σ²=4.3e-02]]
 98%|#########7| 2932/3000 [1:37:37<01:45,  1.55s/it, Energy=-6.796e+00+4.979e-17j [σ²=4.3e-02]]
 98%|#########7| 2933/3000 [1:37:38<01:44,  1.55s/it, Energy=-6.796e+00+4.979e-17j [σ²=4.3e-02]]
 98%|#########7| 2933/3000 [1:37:39<01:44,  1.55s/it, Energy=-6.796e+00-2.303e-17j [σ²=4.3e-02]]
 98%|#########7| 2934/3000 [1:37:40<01:42,  1.55s/it, Energy=-6.796e+00-2.303e-17j [σ²=4.3e-02]]
 98%|#########7| 2934/3000 [1:37:40<01:42,  1.55s/it, Energy=-6.796e+00-1.264e-17j [σ²=4.3e-02]]
 98%|#########7| 2935/3000 [1:37:42<01:40,  1.55s/it, Energy=-6.796e+00-1.264e-17j [σ²=4.3e-02]]
 98%|#########7| 2935/3000 [1:37:42<01:40,  1.55s/it, Energy=-6.796e+00-2.216e-18j [σ²=4.3e-02]]
 98%|#########7| 2936/3000 [1:37:43<01:39,  1.55s/it, Energy=-6.796e+00-2.216e-18j [σ²=4.3e-02]]
 98%|#########7| 2936/3000 [1:37:43<01:39,  1.55s/it, Energy=-6.796e+00+4.013e-17j [σ²=4.3e-02]]
 98%|#########7| 2937/3000 [1:37:45<01:37,  1.55s/it, Energy=-6.796e+00+4.013e-17j [σ²=4.3e-02]]
 98%|#########7| 2937/3000 [1:37:45<01:37,  1.55s/it, Energy=-6.796e+00+6.387e-17j [σ²=4.3e-02]]
 98%|#########7| 2938/3000 [1:37:46<01:36,  1.55s/it, Energy=-6.796e+00+6.387e-17j [σ²=4.3e-02]]
 98%|#########7| 2938/3000 [1:37:46<01:36,  1.55s/it, Energy=-6.796e+00-9.229e-18j [σ²=4.3e-02]]
 98%|#########7| 2939/3000 [1:37:48<01:34,  1.55s/it, Energy=-6.796e+00-9.229e-18j [σ²=4.3e-02]]
